"domainID","siteID","date","year","yday","daily.precip","mon.precip"
"D02","BLAN",2020-05-05,2020,126,0,120.285
"D02","BLAN",2020-05-06,2020,127,10.846,130.638
"D02","BLAN",2020-05-07,2020,128,0,121.273
"D02","BLAN",2020-05-08,2020,129,6.408,121.766
"D02","BLAN",2020-05-09,2020,130,0,118.808
"D02","BLAN",2020-05-10,2020,131,0,118.808
"D02","BLAN",2020-05-11,2020,132,0.493,119.301
"D02","BLAN",2020-05-12,2020,133,0,119.301
"D02","BLAN",2020-05-13,2020,134,0,97.117
"D02","BLAN",2020-05-14,2020,135,0,97.117
"D02","BLAN",2020-05-15,2020,136,0.493,90.215
"D02","BLAN",2020-05-16,2020,137,0,90.215
"D02","BLAN",2020-05-17,2020,138,0,90.215
"D02","BLAN",2020-05-18,2020,139,0,88.736
"D02","BLAN",2020-05-19,2020,140,0,88.736
"D02","BLAN",2020-05-20,2020,141,0,88.736
"D02","BLAN",2020-05-21,2020,142,0,88.736
"D02","BLAN",2020-05-22,2020,143,14.296,103.032
"D02","BLAN",2020-05-23,2020,144,40.912,140.986
"D02","BLAN",2020-05-24,2020,145,0,133.591
"D02","BLAN",2020-05-25,2020,146,0,133.591
"D02","BLAN",2020-05-26,2020,147,0,120.773
"D02","BLAN",2020-05-27,2020,148,0,117.815
"D02","BLAN",2020-05-28,2020,149,1.972,118.308
"D02","BLAN",2020-05-29,2020,150,0,117.815
"D02","BLAN",2020-05-30,2020,151,0.493,89.716
"D02","BLAN",2020-05-31,2020,152,0,88.237
"D02","BLAN",2020-06-01,2020,153,0,88.237
"D02","BLAN",2020-06-02,2020,154,0,88.237
"D02","BLAN",2020-06-03,2020,155,0,75.913
"D02","BLAN",2020-06-04,2020,156,1.972,77.885
"D02","BLAN",2020-06-05,2020,157,45.843,112.882
"D02","BLAN",2020-06-06,2020,158,0.493,113.375
"D02","BLAN",2020-06-07,2020,159,0,106.967
"D02","BLAN",2020-06-08,2020,160,0,106.967
"D02","BLAN",2020-06-09,2020,161,0,106.967
"D02","BLAN",2020-06-10,2020,162,0.986,107.46
"D02","BLAN",2020-06-11,2020,163,0,107.46
"D02","BLAN",2020-06-12,2020,164,0,107.46
"D02","BLAN",2020-06-13,2020,165,0,107.46
"D02","BLAN",2020-06-14,2020,166,0,106.967
"D02","BLAN",2020-06-15,2020,167,0,106.967
"D02","BLAN",2020-06-16,2020,168,0,106.967
"D02","BLAN",2020-06-17,2020,169,7.395,114.362
"D02","BLAN",2020-06-18,2020,170,7.394,121.756
"D02","BLAN",2020-06-19,2020,171,0.493,122.249
"D02","BLAN",2020-06-20,2020,172,0,122.249
"D02","BLAN",2020-06-21,2020,173,0,107.953
"D02","BLAN",2020-06-22,2020,174,0,67.041
"D02","BLAN",2020-06-23,2020,175,0,67.041
"D02","BLAN",2020-06-24,2020,176,2.465,69.506
"D02","BLAN",2020-06-25,2020,177,0,69.506
"D02","BLAN",2020-06-26,2020,178,0,69.506
"D02","BLAN",2020-06-27,2020,179,0,67.534
"D02","BLAN",2020-06-28,2020,180,0,67.534
"D02","BLAN",2020-06-29,2020,181,0,67.041
"D02","BLAN",2020-06-30,2020,182,0,67.041
"D02","BLAN",2020-07-01,2020,183,1.479,68.52
"D02","BLAN",2020-07-02,2020,184,0,68.52
"D02","BLAN",2020-07-03,2020,185,0,68.52
"D02","BLAN",2020-07-04,2020,186,0,66.548
"D02","BLAN",2020-07-05,2020,187,0,20.705
"D02","BLAN",2020-07-06,2020,188,0,20.212
"D02","BLAN",2020-07-07,2020,189,0,20.212
"D02","BLAN",2020-07-08,2020,190,0,20.212
"D02","BLAN",2020-07-09,2020,191,0,20.212
"D02","BLAN",2020-07-10,2020,192,0,19.226
"D02","BLAN",2020-07-11,2020,193,0.986,20.212
"D02","BLAN",2020-07-12,2020,194,0,20.212
"D02","BLAN",2020-07-13,2020,195,0,20.212
"D02","BLAN",2020-07-14,2020,196,0,20.212
"D02","BLAN",2020-07-15,2020,197,0,20.212
"D02","BLAN",2020-07-16,2020,198,0,20.212
"D02","BLAN",2020-07-17,2020,199,0,12.817
"D02","BLAN",2020-07-18,2020,200,0,5.423
"D02","BLAN",2020-07-19,2020,201,0,4.93
"D02","BLAN",2020-07-20,2020,202,0,4.93
"D02","BLAN",2020-07-21,2020,203,0.986,5.916
"D02","BLAN",2020-07-22,2020,204,41.406,47.322
"D02","BLAN",2020-07-23,2020,205,1.972,49.294
"D02","BLAN",2020-07-24,2020,206,24.154,70.983
"D02","BLAN",2020-07-25,2020,207,6.901,77.884
"D02","BLAN",2020-07-26,2020,208,0,77.884
"D02","BLAN",2020-07-27,2020,209,0,77.884
"D02","BLAN",2020-07-28,2020,210,0,77.884
"D02","BLAN",2020-07-29,2020,211,0,77.884
"D02","BLAN",2020-07-30,2020,212,0,77.884
"D02","BLAN",2020-07-31,2020,213,21.691,98.096
"D02","BLAN",2020-08-01,2020,214,11.337,109.433
"D02","BLAN",2020-08-02,2020,215,9.858,119.291
"D02","BLAN",2020-08-03,2020,216,3.451,122.742
"D02","BLAN",2020-08-04,2020,217,19.718,142.46
"D02","BLAN",2020-08-05,2020,218,0,142.46
"D02","BLAN",2020-08-06,2020,219,4.93,147.39
"D02","BLAN",2020-08-07,2020,220,6.901,154.291
"D02","BLAN",2020-08-08,2020,221,0,154.291
"D02","BLAN",2020-08-09,2020,222,0,154.291
"D02","BLAN",2020-08-10,2020,223,0,153.305
"D02","BLAN",2020-08-11,2020,224,0,153.305
"D02","BLAN",2020-08-12,2020,225,0,153.305
"D02","BLAN",2020-08-13,2020,226,1.479,154.784
"D02","BLAN",2020-08-14,2020,227,0,154.784
"D02","BLAN",2020-08-15,2020,228,8.873,163.657
"D02","BLAN",2020-08-16,2020,229,10.846,174.503
"D02","BLAN",2020-08-17,2020,230,0,174.503
"D02","BLAN",2020-08-18,2020,231,0,174.503
"D02","BLAN",2020-08-19,2020,232,5.423,179.926
"D02","BLAN",2020-08-20,2020,233,0,178.94
"D02","BLAN",2020-08-21,2020,234,0,137.534
"D02","BLAN",2020-08-22,2020,235,0.986,136.548
"D02","BLAN",2020-08-23,2020,236,0,112.394
"D02","BLAN",2020-08-24,2020,237,0,105.493
"D02","BLAN",2020-08-25,2020,238,11.338,116.831
"D02","BLAN",2020-08-26,2020,239,0,116.831
"D02","BLAN",2020-08-27,2020,240,0,116.831
"D02","BLAN",2020-08-28,2020,241,0,116.831
"D02","BLAN",2020-08-29,2020,242,0,116.831
"D02","BLAN",2020-08-30,2020,243,0,95.14
"D02","BLAN",2020-08-31,2020,244,0,83.803
"D02","BLAN",2020-09-01,2020,245,0,73.945
"D02","BLAN",2020-09-02,2020,246,0,70.494
"D02","BLAN",2020-09-03,2020,247,0,50.776
"D02","BLAN",2020-09-04,2020,248,0,50.776
"D02","BLAN",2020-09-05,2020,249,0,45.846
"D02","BLAN",2020-09-06,2020,250,0,38.945
"D02","BLAN",2020-09-07,2020,251,0,38.945
"D02","BLAN",2020-09-08,2020,252,0,38.945
"D02","BLAN",2020-09-09,2020,253,0,38.945
"D02","BLAN",2020-09-10,2020,254,0,38.945
"D02","BLAN",2020-09-11,2020,255,0,38.945
"D02","BLAN",2020-09-12,2020,256,0,37.466
"D02","BLAN",2020-09-13,2020,257,0,37.466
"D02","BLAN",2020-09-14,2020,258,0,28.593
"D02","BLAN",2020-09-15,2020,259,0,17.747
"D02","BLAN",2020-09-16,2020,260,0,17.747
"D02","BLAN",2020-09-17,2020,261,0,17.747
"D02","BLAN",2020-09-18,2020,262,0,12.324
"D02","BLAN",2020-09-19,2020,263,0,12.324
"D02","BLAN",2020-09-20,2020,264,0,12.324
"D02","BLAN",2020-09-21,2020,265,0,11.338
"D02","BLAN",2020-09-22,2020,266,0,11.338
"D02","BLAN",2020-09-23,2020,267,0,11.338
"D02","BLAN",2020-09-24,2020,268,0,0
"D02","BLAN",2020-09-25,2020,269,0,0
"D02","BLAN",2020-09-26,2020,270,0,0
"D02","BLAN",2020-09-27,2020,271,0,0
"D02","BLAN",2020-09-28,2020,272,0,0
"D02","BLAN",2020-09-29,2020,273,0,0
"D02","BLAN",2020-09-30,2020,274,0,0
